# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --debug -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-CASEX -Wno-WIDTH -Wno-PINMISSING -Wno-STMTDLY -Wno-IMPLICIT -Wno-LITENDIAN -Wno-INITIALDLY oc8051_top.v oc8051_xram.v oc8051_alu_src_sel.v oc8051_alu.v oc8051_decoder.v oc8051_divide.v oc8051_multiply.v oc8051_memory_interface.v oc8051_ram_top.v oc8051_acc.v oc8051_comp.v oc8051_sp.v oc8051_dptr.v oc8051_cy_select.v oc8051_psw.v oc8051_indi_addr.v oc8051_ports.v oc8051_b_register.v oc8051_uart.v oc8051_int.v oc8051_tc.v oc8051_tc2.v oc8051_icache.v oc8051_wb_iinterface.v oc8051_sfr.v oc8051_cxrom.v oc8051_rom.v oc8051_cache_ram.v oc8051_ram_256x8_two_bist.v oc8051_ram_64x32_dual_bist.v oc8051_etr.v oc8051_priv_lvl.v oc8051_page_table.v aes_128.v aes_round.v aes_table.v reg2byte.v reg16byte.v reg256byte.v aes_top.v oc8051_procarbiter.v oc8051_memarbiter.v oc8051_xiommu.v sha1_core.v sha1_w_mem.v sha_top.v modmul.v modexp.v modexp_top.v mem_wr.v --top-module oc8051_top"
S      6192 23729796  1560071453    51241202  1560071453    51241202 "../bench/rom/proc1_test.v"
S   6359704 35395903  1559705985   550299542  1519110675           0 "/usr/bin/verilator_bin_dbg"
S      2786 23730066  1560071553   217113839  1560071553   217113839 "aes_128.v"
S      2702 23729925  1560071553   213113924  1560071553   213113924 "aes_round.v"
S     14853 23727423  1560071553   197114266  1560071553   197114266 "aes_table.v"
S     12604 23729964  1560071553   213113924  1560071553   213113924 "aes_top.v"
S      6751 23730099  1560071553   217113839  1560071553   217113839 "mem_wr.v"
S      2719 23730034  1560071553   217113839  1560071553   217113839 "modexp.v"
S     37350 23729965  1560071553   213113924  1560071553   213113924 "modexp_top.v"
S      1721 23729974  1560071553   217113839  1560071553   217113839 "modmul.v"
T   4521113 23729921  1560074342   885214509  1560074342   885214509 "obj_dir/Voc8051_top.cpp"
T     16663 23727429  1560074342   733218111  1560074342   733218111 "obj_dir/Voc8051_top.h"
T      1452 23729923  1560074343   249205883  1560074343   249205883 "obj_dir/Voc8051_top.mk"
T   5468248 23730132  1560074343   225206451  1560074343   225206451 "obj_dir/Voc8051_top.xml"
T      8871 23730009  1560074328   189562858  1560074328   189562858 "obj_dir/Voc8051_top_001_linkcells.dot"
T   3777706 23730010  1560074328   313559918  1560074328   313559918 "obj_dir/Voc8051_top_002_cells.tree"
T        93 23730011  1560074328   509555271  1560074328   509555271 "obj_dir/Voc8051_top_007_link.tree"
T        93 23730012  1560074328   585553469  1560074328   585553469 "obj_dir/Voc8051_top_009_paramlink.tree"
T   1980318 23730013  1560074328   717550340  1560074328   717550340 "obj_dir/Voc8051_top_011_width.tree"
T   1962464 23730014  1560074328   809548159  1560074328   809548159 "obj_dir/Voc8051_top_013_const.tree"
T        93 23730015  1560074328   825547780  1560074328   825547780 "obj_dir/Voc8051_top_014_assertpre.tree"
T        93 23730016  1560074328   837547496  1560074328   837547496 "obj_dir/Voc8051_top_015_assert.tree"
T   1959511 23730017  1560074328   913545694  1560074328   913545694 "obj_dir/Voc8051_top_016_const.tree"
T   2055653 23730018  1560074329    21543133  1560074329    21543133 "obj_dir/Voc8051_top_019_tristate.tree"
T   1878987 23730019  1560074329    97541331  1560074329    97541331 "obj_dir/Voc8051_top_020_begin.tree"
T   1887146 23730020  1560074329   173539530  1560074329   173539530 "obj_dir/Voc8051_top_021_unknown.tree"
T   2237341 23730021  1560074329   273537159  1560074329   273537159 "obj_dir/Voc8051_top_022_inline.tree"
T   2234589 23730022  1560074329   369534883  1560074329   369534883 "obj_dir/Voc8051_top_024_const.tree"
T   2210057 23730023  1560074329   453532892  1560074329   453532892 "obj_dir/Voc8051_top_025_deadDtypes.tree"
